"batch","modName"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.155_zeta0.223.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.712_zeta0.32.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.283_zeta0.465.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.957_zeta0.342.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.965_zeta0.335.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.207_zeta0.352.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.478_zeta0.363.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.615_zeta0.337.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.883_zeta0.333.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.58_zeta0.35.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.86_zeta0.346.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.662_zeta0.357.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.758_zeta0.348.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.997_zeta0.388.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.225_zeta0.645.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.432_zeta0.229.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.297_zeta0.496.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.868_zeta0.297.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.413_zeta0.359.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.113_zeta0.353.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.073_zeta0.449.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.738_zeta0.377.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.043_zeta0.434.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.495_zeta0.368.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.46_zeta0.364.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.25_zeta0.456.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.105_zeta0.322.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.343_zeta0.54.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.015_zeta0.231.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.023_zeta0.341.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.505_zeta0.26.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.44_zeta0.361.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.537_zeta0.331.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.272_zeta0.533.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.833_zeta0.581.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.65_zeta0.344.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.14_zeta0.339.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.175_zeta0.33.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.443_zeta0.383.rda"
