"batch","modName"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.743_zeta0.612.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.903_zeta0.374.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.717_zeta0.436.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.813_zeta0.278.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.563_zeta0.344.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.587_zeta0.337.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.237_zeta0.341.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.583_zeta0.352.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.027_zeta0.355.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.763_zeta0.363.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.353_zeta0.33.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.26_zeta0.348.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.51_zeta0.319.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.35_zeta0.275.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.833_zeta0.37.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.047_zeta0.297.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.84_zeta0.333.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.463_zeta0.359.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.793_zeta0.315.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.507_zeta0.432.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.623_zeta0.421.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.767_zeta0.227.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.817_zeta0.366.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.837_zeta0.535.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.21_zeta0.304.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.68_zeta0.619.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.233_zeta0.539.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.79_zeta0.388.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.72_zeta0.392.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.297_zeta0.568.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.647_zeta0.377.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.857_zeta0.381.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.577_zeta0.425.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.483_zeta0.447.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.14_zeta0.583.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.907_zeta0.223.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.977_zeta0.293.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.61_zeta0.396.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.54_zeta0.667.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.257_zeta0.601.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.95_zeta0.414.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.88_zeta0.322.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.787_zeta0.399.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.927_zeta0.326.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.39_zeta0.407.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.003_zeta0.286.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.303_zeta0.267.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.673_zeta0.308.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.07_zeta0.311.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.42_zeta0.253.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.093_zeta0.3.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.183_zeta0.41.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.277_zeta0.385.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.28_zeta0.557.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.973_zeta0.506.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.437_zeta0.403.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.65_zeta0.418.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.887_zeta0.429.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.957_zeta0.282.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.3_zeta0.462.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.163_zeta0.256.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.513_zeta0.234.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.273_zeta0.443.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.19_zeta0.44.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.47_zeta0.154.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.86_zeta0.689.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.747_zeta0.289.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.413_zeta0.652.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.953_zeta0.201.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.537_zeta0.645.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.93_zeta0.26.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.347_zeta0.641.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.207_zeta0.605.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.327_zeta0.473.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.627_zeta0.242.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.09_zeta0.553.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.67_zeta0.498.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.63_zeta0.176.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.167_zeta0.502.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.517_zeta0.693.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.367_zeta0.649.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2_zeta0.271.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.33_zeta0.528.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.137_zeta0.524.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.557_zeta0.66.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.56_zeta0.212.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.81_zeta0.517.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.603_zeta0.513.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.023_zeta0.491.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.02_zeta0.48.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.883_zeta0.469.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.997_zeta0.454.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.91_zeta0.264.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.58_zeta0.245.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.77_zeta0.458.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.723_zeta0.209.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.6_zeta0.575.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.05_zeta0.231.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.4_zeta0.685.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.677_zeta0.59.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.697_zeta0.608.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.117_zeta0.451.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.493_zeta0.249.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.12_zeta0.238.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.443_zeta0.487.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.46_zeta0.465.rda"
