"batch","modName"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi2.187_zeta0.345.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi0.623_zeta0.36.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi1.02_zeta0.33.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi0.483_zeta0.402.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi2.817_zeta0.198.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi2.887_zeta0.27.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi3.097_zeta0.441.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi1.487_zeta0.315.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi3.61_zeta0.165.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi1.09_zeta0.351.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi3.587_zeta0.447.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi2.607_zeta0.354.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi2.35_zeta0.261.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi2.63_zeta0.432.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi0.693_zeta0.372.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi3.563_zeta0.15.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi1.183_zeta0.363.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi2.163_zeta0.339.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi0.39_zeta0.366.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi1.557_zeta0.348.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi2_zeta0.303.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi0.6_zeta0.375.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi3.003_zeta0.582.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi2.303_zeta0.387.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi3.47_zeta0.297.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi0.95_zeta0.357.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi0.32_zeta0.378.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi3.26_zeta0.168.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi2.957_zeta0.411.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi1.533_zeta0.336.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi1.37_zeta0.276.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi0.647_zeta0.369.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi2.28_zeta0.327.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi3.027_zeta0.435.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi1.347_zeta0.342.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi1.627_zeta0.399.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi0.787_zeta0.333.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi2.233_zeta0.309.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi0.273_zeta0.546.rda"
"0","./modsDDFlatT45N150A0-1AS1K0.1//datGen_xi2.327_zeta0.282.rda"
