"batch","modName"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.957_zeta0.339.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.682_zeta0.355.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.517_zeta0.506.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.062_zeta0.344.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.283_zeta0.346.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.723_zeta0.341.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.507_zeta0.361.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.927_zeta0.359.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.213_zeta0.342.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.388_zeta0.333.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.382_zeta0.35.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.152_zeta0.181.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.805_zeta0.353.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.88_zeta0.352.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.658_zeta0.427.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.038_zeta0.348.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.727_zeta0.614.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.518_zeta0.368.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.23_zeta0.37.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.752_zeta0.366.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.47_zeta0.306.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.412_zeta0.335.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.747_zeta0.337.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.907_zeta0.372.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.155_zeta0.363.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.715_zeta0.605.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.743_zeta0.357.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.35_zeta0.496.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.207_zeta0.256.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.085_zeta0.324.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.945_zeta0.331.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.623_zeta0.364.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.108_zeta0.328.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.482_zeta0.3.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.21_zeta0.282.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.642_zeta0.33.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.478_zeta0.46.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.475_zeta0.537.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.533_zeta0.374.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.647_zeta0.425.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.358_zeta0.383.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.988_zeta0.326.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.067_zeta0.375.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.078_zeta0.693.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.918_zeta0.379.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.42_zeta0.24.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.132_zeta0.319.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.552_zeta0.32.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.14_zeta0.478.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.012_zeta0.388.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.143_zeta0.31.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.202_zeta0.262.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.058_zeta0.473.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.105_zeta0.377.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.588_zeta0.43.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.798_zeta0.298.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.793_zeta0.311.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.49_zeta0.639.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.178_zeta0.315.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.74_zeta0.381.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.378_zeta0.676.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.373_zeta0.548.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.603_zeta0.385.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.77_zeta0.322.rda"
