"batch","modName"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.927_zeta0.374.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.393_zeta0.359.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.21_zeta0.333.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.747_zeta0.322.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.627_zeta0.348.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.02_zeta0.451.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.253_zeta0.392.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.37_zeta0.238.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.63_zeta0.337.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.343_zeta0.385.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.77_zeta0.344.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.793_zeta0.341.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.857_zeta0.608.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.347_zeta0.597.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.577_zeta0.366.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.647_zeta0.363.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.367_zeta0.37.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.373_zeta0.352.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.603_zeta0.355.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.44_zeta0.315.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.84_zeta0.3.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.277_zeta0.26.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.98_zeta0.634.rda"
