"batch","modName"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.767_zeta0.344.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.413_zeta0.366.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.027_zeta0.165.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.423_zeta0.535.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.33_zeta0.22.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.677_zeta0.348.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.487_zeta0.403.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.997_zeta0.377.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.907_zeta0.359.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.093_zeta0.337.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.863_zeta0.341.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.277_zeta0.352.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.28_zeta0.311.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.097_zeta0.363.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.53_zeta0.432.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.307_zeta0.385.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.4_zeta0.528.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.58_zeta0.355.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.42_zeta0.652.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.653_zeta0.333.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.257_zeta0.326.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.437_zeta0.37.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.54_zeta0.33.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.837_zeta0.392.rda"
