"batch","modName"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.592_zeta0.374.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.622_zeta0.157.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.035_zeta0.322.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.347_zeta0.363.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.417_zeta0.372.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.498_zeta0.355.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.262_zeta0.394.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.335_zeta0.366.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.572_zeta0.341.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.65_zeta0.364.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.863_zeta0.337.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.612_zeta0.375.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.653_zeta0.348.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.377_zeta0.344.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.973_zeta0.357.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.822_zeta0.35.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.553_zeta0.421.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.805_zeta0.342.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.102_zeta0.333.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.817_zeta0.352.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.715_zeta0.33.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.225_zeta0.331.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.63_zeta0.339.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.475_zeta0.265.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.705_zeta0.353.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.207_zeta0.663.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.143_zeta0.346.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.272_zeta0.335.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.14_zeta0.359.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.26_zeta0.315.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.775_zeta0.361.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.082_zeta0.328.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.868_zeta0.368.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.732_zeta0.37.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.922_zeta0.313.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.47_zeta0.447.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.883_zeta0.326.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.86_zeta0.379.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.362_zeta0.39.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.903_zeta0.381.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.6_zeta0.432.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.845_zeta0.392.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.507_zeta0.599.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.408_zeta0.383.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.898_zeta0.32.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.365_zeta0.317.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.665_zeta0.324.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.635_zeta0.377.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.342_zeta0.308.rda"
