"batch","modName"
"1","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.69_zeta0.566.rda"
"1","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.928_zeta0.586.rda"
"1","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.849_zeta0.58.rda"
"1","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.77_zeta0.573.rda"
"1","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.611_zeta0.593.rda"
"2","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.321_zeta0.58.rda"
"2","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.467_zeta0.595.rda"
"2","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.247_zeta0.59.rda"
"2","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.394_zeta0.585.rda"
"2","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.174_zeta0.574.rda"
"3","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.753_zeta0.556.rda"
"3","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.679_zeta0.547.rda"
"3","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.827_zeta0.528.rda"
"3","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.975_zeta0.537.rda"
"3","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.901_zeta0.518.rda"
"4","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.613_zeta0.531.rda"
"4","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.398_zeta0.513.rda"
"4","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.469_zeta0.54.rda"
"4","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.541_zeta0.522.rda"
"4","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.685_zeta0.55.rda"
"5","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.432_zeta0.534.rda"
