"batch","modName"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.388_zeta0.339.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.452_zeta0.368.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.257_zeta0.291.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.397_zeta0.379.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.633_zeta0.584.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.447_zeta0.346.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.365_zeta0.341.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.758_zeta0.344.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.93_zeta0.348.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.537_zeta0.181.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.28_zeta0.509.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.367_zeta0.438.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.323_zeta0.359.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.393_zeta0.355.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.642_zeta0.35.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.703_zeta0.333.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.79_zeta0.361.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.945_zeta0.337.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.622_zeta0.403.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.798_zeta0.363.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.37_zeta0.352.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.417_zeta0.61.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.552_zeta0.342.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.102_zeta0.442.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.662_zeta0.366.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.72_zeta0.39.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.647_zeta0.427.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.207_zeta0.694.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.65_zeta0.364.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.74_zeta0.37.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.7_zeta0.353.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.082_zeta0.357.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.332_zeta0.46.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.525_zeta0.335.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.362_zeta0.306.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.927_zeta0.372.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.708_zeta0.375.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.938_zeta0.328.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.172_zeta0.385.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.39_zeta0.414.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.315_zeta0.293.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.318_zeta0.313.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.382_zeta0.374.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.07_zeta0.324.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.845_zeta0.394.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.25_zeta0.377.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.245_zeta0.311.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.222_zeta0.66.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.962_zeta0.319.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.44_zeta0.289.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.522_zeta0.273.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.915_zeta0.381.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.717_zeta0.399.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.482_zeta0.326.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.498_zeta0.493.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.833_zeta0.392.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.343_zeta0.447.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.358_zeta0.412.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.53_zeta0.43.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.183_zeta0.383.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.495_zeta0.397.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.68_zeta0.33.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.942_zeta0.331.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.752_zeta0.386.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.277_zeta0.454.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.032_zeta0.5.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.907_zeta0.315.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.307_zeta0.322.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.895_zeta0.302.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.487_zeta0.256.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.073_zeta0.32.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.078_zeta0.388.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.33_zeta0.298.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2_zeta0.308.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.782_zeta0.295.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.592_zeta0.396.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.338_zeta0.595.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.533_zeta0.42.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.288_zeta0.408.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.54_zeta0.3.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.443_zeta0.548.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.612_zeta0.423.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.545_zeta0.436.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.583_zeta0.31.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.202_zeta0.304.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.335_zeta0.416.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.653_zeta0.317.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.167_zeta0.254.rda"
