"batch","modName"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.77_zeta0.336.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.817_zeta0.495.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.347_zeta0.381.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.483_zeta0.378.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.28_zeta0.411.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.6_zeta0.366.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.953_zeta0.345.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.233_zeta0.531.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.583_zeta0.309.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.58_zeta0.348.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.417_zeta0.354.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.027_zeta0.438.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.88_zeta0.384.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.577_zeta0.372.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.603_zeta0.351.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.837_zeta0.339.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.47_zeta0.399.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.517_zeta0.591.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.213_zeta0.213.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.37_zeta0.255.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.093_zeta0.294.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.39_zeta0.36.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.717_zeta0.363.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.677_zeta0.312.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.14_zeta0.393.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.653_zeta0.516.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.21_zeta0.333.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.693_zeta0.357.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.467_zeta0.567.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.253_zeta0.369.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.84_zeta0.465.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.277_zeta0.24.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.437_zeta0.387.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.373_zeta0.528.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.297_zeta0.483.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.563_zeta0.222.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.163_zeta0.342.rda"
