"batch","modName"
"1","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.86_zeta0.25.rda"
"1","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.31_zeta0.32.rda"
"1","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.53_zeta0.29.rda"
"1","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.64_zeta0.36.rda"
"1","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.08_zeta0.22.rda"
"2","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.54_zeta0.62.rda"
"2","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.38_zeta0.68.rda"
"2","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.21_zeta0.67.rda"
"2","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.87_zeta0.64.rda"
"2","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.71_zeta0.65.rda"
"3","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.57_zeta0.4.rda"
"3","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.92_zeta0.45.rda"
"3","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.08_zeta0.35.rda"
"3","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.41_zeta0.43.rda"
"3","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.25_zeta0.38.rda"
"4","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.35_zeta0.58.rda"
"4","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.67_zeta0.53.rda"
"4","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.46_zeta0.6.rda"
"4","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.56_zeta0.55.rda"
"4","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.25_zeta0.5.rda"
"5","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.81_zeta0.31.rda"
"5","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.66_zeta0.35.rda"
"5","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.11_zeta0.26.rda"
"5","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.96_zeta0.33.rda"
"5","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.26_zeta0.28.rda"
"6","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.81_zeta0.34.rda"
"6","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.37_zeta0.36.rda"
"6","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.66_zeta0.43.rda"
"6","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.51_zeta0.39.rda"
"6","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.96_zeta0.41.rda"
"7","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.84_zeta0.54.rda"
"7","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.7_zeta0.51.rda"
"7","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.98_zeta0.6.rda"
"7","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.41_zeta0.58.rda"
"7","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.55_zeta0.56.rda"
"8","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.79_zeta0.63.rda"
"8","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.36_zeta0.65.rda"
"8","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.65_zeta0.61.rda"
"8","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.22_zeta0.59.rda"
"8","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.51_zeta0.68.rda"
"9","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.27_zeta0.31.rda"
"9","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1_zeta0.25.rda"
"9","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.4_zeta0.23.rda"
"9","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.86_zeta0.29.rda"
"9","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.13_zeta0.27.rda"
"10","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.07_zeta0.49.rda"
"10","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.8_zeta0.51.rda"
"10","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.67_zeta0.53.rda"
"10","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.94_zeta0.47.rda"
"10","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.21_zeta0.45.rda"
"11","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.68_zeta0.58.rda"
"11","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.46_zeta0.6.rda"
"11","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.54_zeta0.64.rda"
"11","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.61_zeta0.56.rda"
"11","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.39_zeta0.62.rda"
"12","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.98_zeta0.52.rda"
"12","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.36_zeta0.58.rda"
"12","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.85_zeta0.54.rda"
"12","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.1_zeta0.6.rda"
"12","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.23_zeta0.56.rda"
"13","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.97_zeta0.46.rda"
"13","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.47_zeta0.44.rda"
"13","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.6_zeta0.48.rda"
"13","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.72_zeta0.52.rda"
"13","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.85_zeta0.5.rda"
"14","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.01_zeta0.16.rda"
"14","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.25_zeta0.17.rda"
"14","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.37_zeta0.19.rda"
"14","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.88_zeta0.2.rda"
"14","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.13_zeta0.15.rda"
"15","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.19_zeta0.28.rda"
"15","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.44_zeta0.26.rda"
"15","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.31_zeta0.2.rda"
"15","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.68_zeta0.22.rda"
"15","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.56_zeta0.24.rda"
"16","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.7_zeta0.51.rda"
"16","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.58_zeta0.44.rda"
"16","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.34_zeta0.49.rda"
"16","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.46_zeta0.46.rda"
"16","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.82_zeta0.47.rda"
"17","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.49_zeta0.35.rda"
"17","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.68_zeta0.31.rda"
"17","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.62_zeta0.33.rda"
"17","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.42_zeta0.28.rda"
"17","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.55_zeta0.29.rda"
"18","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.87_zeta0.4.rda"
"18","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.52_zeta0.41.rda"
"18","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.64_zeta0.34.rda"
"18","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.75_zeta0.38.rda"
"18","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.98_zeta0.36.rda"
"19","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.12_zeta0.38.rda"
"19","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.01_zeta0.36.rda"
"19","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.78_zeta0.34.rda"
"19","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.89_zeta0.4.rda"
"19","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.23_zeta0.41.rda"
"20","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.989_zeta0.652.rda"
"20","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.538_zeta0.661.rda"
