"batch","modName"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi2.467_zeta0.344.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi0.927_zeta0.366.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi2.677_zeta0.341.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi2.257_zeta0.337.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi0.997_zeta0.359.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi1.207_zeta0.37.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi3.447_zeta0.333.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi1.02_zeta0.363.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi2.56_zeta0.33.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi1.347_zeta0.355.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi1.533_zeta0.352.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi1.463_zeta0.348.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi0.787_zeta0.381.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi2.98_zeta0.414.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi2.303_zeta0.322.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi1.65_zeta0.267.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi2_zeta0.319.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi3.633_zeta0.168.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi1.837_zeta0.374.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi1.697_zeta0.377.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi3.727_zeta0.326.rda"
"0","./modsDDFlatT45N150A0-1AS0.1K10//datGen_xi3.12_zeta0.22.rda"
