"batch","modName"
"1","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.13_zeta0.64.rda"
"1","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.98_zeta0.66.rda"
"1","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.7_zeta0.65.rda"
"1","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.84_zeta0.69.rda"
"1","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.56_zeta0.68.rda"
"2","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.51_zeta0.51.rda"
"2","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.93_zeta0.55.rda"
"2","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.65_zeta0.53.rda"
"2","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.79_zeta0.47.rda"
"2","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.07_zeta0.49.rda"
"3","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.15_zeta0.59.rda"
"3","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.53_zeta0.57.rda"
"3","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.28_zeta0.61.rda"
"3","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.4_zeta0.55.rda"
"3","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.65_zeta0.63.rda"
"4","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.42_zeta0.51.rda"
"4","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.17_zeta0.55.rda"
"4","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.3_zeta0.49.rda"
"4","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.68_zeta0.53.rda"
"4","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.55_zeta0.57.rda"
"5","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.13_zeta0.45.rda"
"5","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.63_zeta0.49.rda"
"5","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.76_zeta0.47.rda"
"5","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.01_zeta0.41.rda"
"5","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.88_zeta0.43.rda"
"6","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.44_zeta0.41.rda"
"6","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.69_zeta0.39.rda"
"6","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.56_zeta0.35.rda"
"6","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.5_zeta0.33.rda"
"6","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.63_zeta0.37.rda"
"7","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.9_zeta0.33.rda"
"7","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.66_zeta0.31.rda"
"7","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.42_zeta0.29.rda"
"7","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.54_zeta0.27.rda"
"7","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.78_zeta0.25.rda"
"8","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.89_zeta0.66.rda"
"8","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.53_zeta0.65.rda"
"8","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.65_zeta0.68.rda"
"8","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.01_zeta0.69.rda"
"8","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.77_zeta0.67.rda"
"9","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.47_zeta0.32.rda"
"9","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.24_zeta0.38.rda"
